fname,fname_std,sex
EVELIN,EVELYN,2
EVELINA,EVELYN,2
EVELINE,EVELYN,2
EVEN,EVAN,1
EVERET,EVERETT,1
EVERITT,EVERETT,1
EVERLINE,EVELYN,2
EVERT,EVERETT,1
EVERTT,EVERETT,1
EVEY,EVE,2
EVIE,EVELYN,2
EVILINA,EVELINA,2
EVILINE,EVELINE,2
EVIN,EVAN,1
EVLINE,EVELYN,2
EVLYN,EVELYN,2
EVOLINE,EVELYN,2
EVRETT,EVERETT,1
EVVA,EVA,2
EVVIE,EVELYN,2
EVY,EVE,2
EWARD,EDWARD,1
EWD,EDWARD,1
EZEKEL,EZEKIEL,1
EZEKIAL,EZEKIEL,1
EZERA,EZRA,1
EZKIEL,EZEKIEL,1
FAMY,EUPHEMIA,2
FAN,FANNY,2
FANCES,FRANCES,2
FANCIS,FRANCES,2
FANCIS,FRANCIS,1
FANEY,FANNIE,2
FANIE,FANNIE,2
FANK,FRANK,1
FANNA,FRANCES,2
FANNE,FRANCES,2
FANNEY,FANNIE,2
FANNI,FANNIE,2
FANNIE,FRANCES,2
FANNY,FRANCES,2
FANY,FANNIE,2
FAUSTIN,FAUSTINO,1
FAYETT,LAFAYETTE,1
FAYETTE,LAFAYETTE,1
FEBE,PHOEBE,2
FEBIE,PHOEBE,2
FEBY,PHOEBE,2
FED,FREDERICK,1
FEDELIA,FIDELIA,2
FEDERICK,FREDERICK,1
FEDERICO,FREDERICK,1
FEDRIC,FREDERICK,1
FEDRICK,FREDERICK,1
FEEBY,PHOEBE,2
FELEX,FELIX,1
FELICIANA,FELICIA,2
FELICIE,FELICIA,2
FELICITA,FELICIA,2
FELIPA,PHILIPA,2
FELIS,FELIX,1
FELIZ,FELIX,1
FERD,FERDINAND,1
FERDANAND,FERDINAND,1
FERDENAND,FERDINAND,1
FERDINAD,FERDINAND,1
FERDINAN,FERDINAND,1
FERDINANT,FERDINAND,1
FERDNAND,FERDINAND,1
FERMAN,FIRMIN,1
FERMIN,FIRMIN,1
FERNAND,FERDINAND,1
FERNANDO,FERDINAND,1
FIANNA,FIONA,2
FIBBY,PHOEBE,2
FILANDER,PHILANDER,1
FILL,PHILIP,1
FILLIS,PHYLLIS,2
FILOMENA,PHILOMENA,2
FINUS,PHINEAS,1
FIRMAN,FIRMIN,1
FITJR,FIT,2
FLARANCE,FLORENCE,2
FLARENCE,FLORENCE,2
FLAURENCE,FLORENCE,2
FLAVIE,FLAVIA,2
FLAVIOUS,FLAVIUS,1
FLAWRENCE,FLORENCE,2
FLECHER,FLETCHER,1
FLOID,FLOYD,1
FLORAH,FLORA,2
FLORANC,FLORENCE,2
FLORANCE,FLORENCE,1
FLORANCE,FLORENCE,2
FLORENC,FLORENCE,2
FLORIE,FLORENCE,2
FLORINCE,FLORENCE,2
FLORINE,FLORENE,2
FLORNCE,FLORENCE,2
FLORRA,FLORENCE,2
FLORRANCE,FLORENCE,2
FLORRENCE,FLORENCE,2
FLORRIE,FLORENCE,2
FLORY,FLORENCE,2
FLOYED,FLOYD,1
FLRENCE,FLORENCE,2
FOREST,FORREST,1
FOUNT,FOUNTAIN,1
FRACES,FRANCES,2
FRACIS,FRANCES,2
FRACIS,FRANCIS,1
FRAK,FRANK,1
FRAKLIN,FRANKLIN,1
FRAN,FRANCES,2
FRANC,FRANCES,2
FRANCE,FRANK,1
FRANCE,FRANCES,2
FRANCENA,FRANCES,2
FRANCES,FRANCIS,1
FRANCESS,FRANCES,2
FRANCIE,FRANCES,2
FRANCIES,FRANCIS,1
FRANCINA,FRANCES,2
FRANCIS,FRANK,1
FRANCISCA,FRANCES,2
FRANCISCO,FRANCES,2
FRANCISKA,FRANCES,2
FRANCK,FRANK,1
FRANCOISE,FRANCES,2
FRANCY,FRANCES,2
FRANES,FRANCES,2
FRANEY,FRANCES,2
FRANIE,FRANCES,2
FRANK,FRANCES,2
FRANKDR,FRANK,1
FRANKE,FRANK,1
FRANKE,FRANCES,2
FRANKEY,FRANCES,2
FRANKEY,FRANK,1
FRANKIE,FRANCIS,2
FRANKIN,FRANKLIN,1
FRANKLEN,FRANKLIN,1
FRANKLINE,FRANKLIN,1
FRANKLING,FRANKLIN,1
FRANKLYN,FRANKLIN,1
FRANKY,FRANCES,2
FRANKY,FRANK,1
FRANLIN,FRANKLIN,1
FRANNIE,FRANCES,2
FRANS,FRANK,1
FRANSES,FRANCES,2
FRANSIS,FRANCES,2
FRANSISCA,FRANCES,2
FRANSISKA,FRANCES,2
FRANTZ,FRANK,1
FRANY,FRANCES,2
FRANZ,FRANK,1
FRANZIS,FRANCES,2
FRANZISCA,FRANCES,2
FRANZISKA,FRANCES,2
FRD,FREDERICK,1
FREAD,FREDERICK,1
FRED,FREDERICK,1
FRED,FREDERICKA,2
FREDA,FREDERICKA,2
FREDC,FREDERICK,1
FREDD,FREDERICK,1
FREDDIE,FREDERICK,1
FREDDIE,FREDERICK,2
FREDDY,FREDERICK,1
FREDE,FREDERICK,1
FREDERCK,FREDERICK,1
FREDERECK,FREDERICK,1
FREDEREKA,FREDERICKA,2
FREDERIC,FREDERICK,1
FREDERICA,FREDERICKA,2
FREDERICCA,FREDERICKA,2
FREDERICH,FREDERICK,1
FREDERICK,FREDERICKA,2
FREDERICKE,FREDERICKA,2
FREDERIK,FREDERICK,1
FREDERIKA,FREDERICKA,2
FREDERIKE,FREDERICKA,2
FREDICK,FREDERICK,1
FREDIE,FREDERICK,1
FREDIE,FREDERICKA,2
FREDINAND,FERDINAND,1
FREDIRICK,FREDERICK,1
FREDK,FREDERICK,1
FREDR,FREDERICK,1
FREDRECA,FREDERICKA,2
FREDRECK,FREDERICK,1
FREDREKA,FREDERICKA,2
FREDRIC,FREDERICK,1
FREDRICA,FREDERICKA,2
FREDRICH,FREDERICK,1
FREDRICK,FREDERICKA,2
FREDRICKA,FREDERICKA,2
FREDRICKE,FREDERICK,2
FREDRIK,FREDERICK,1
FREDRIKA,FREDERICKA,2
FREDRIKE,FREDERICKA,2
FREDY,FREDERICK,1
FREEMONT,FREMONT,1
FREIDA,FRIEDA,2
FREMAN,FREEMAN,1
FRID,FREDERICK,1
FRIDA,FRIEDA,2
FRIDERICH,FREDERICK,1
FRIDERICK,FREDERICK,1
FRIDERICKE,FREDERICKA,2
FRIDERIKA,FREDERICKA,2
FRIDERIKE,FREDERICK,2
FRIDRICH,FRIEDRICH,1
FRIDRICK,FREDERICK,1
FRIED,FRIEDERICK,1
FRIEDERICA,FREDERICKA,2
FRIEDERICH,FRIEDRICH,1
FRIEDERICK,FREDERICK,1
FRIEDERICKA,FREDERICKA,2
FRIEDERICKE,FREDERICKA,2
FRIEDERIKA,FREDERICKA,2
FRIEDERIKE,FREDERICKA,2
FRIEDR,FREDERICK,1
FRIEDRICH,FREDERICK,1
FRIEDRICK,FREDERICK,1
FRIEDRICKE,FREDERICKA,2
FRONIA,SOPHRONIA,2
GABE,GABRIEL,1
GABREL,GABRIEL,1
GABRELLA,GABRIELLA,2
GABRIAL,GABRIEL,1
GABRIEL,GABRIELLE,2
GABRIELA,GABRIELLA,2
GABRIL,GABRIEL,1
GABRILLA,GABRIELLA,2
GARD,MARSHALL,1
GARET,GARRETT,1
GARRET,GARRETT,1
GARRIT,GARRETT,1
GARRY,GARY,1
GELBERT,GILBERT,1
GEMIMA,JEMIMA,2
GENA,ANGELINE,2
GENE,EUGENE,1
GENETT,JENNETTE,2
GENETTA,JENNETTA,2
GENETTE,JENNETTE,2
GENETTIE,JANE,2
GENEVIE,GENEVIEVE,2
GENEVIVE,GENEVIEVE,2
GENIE,EUGENE,1
GENNETT,JENNETTE,2
GENNETTA,JENNETTA,2
GENNETTE,JENNETTE,2
GENNIE,GENEVIEVE,2
GENOVEVA,GENEVIEVA,2
GEO,GEORGE,1
GEO,GEORGIA,2
GEOGE,GEORGE,1
GEOGIA,GEORGIA,2
GEOR,GEORGE,1
GEORE,GEORGE,1
GEORG,GEORGE,1
GEORG,GEORGIA,2
GEORGA,GEORGIA,2
GEORGA,GEORGE,1
GEORGAN,GEORGEANNE,2
GEORGANA,GEORGIANA,2
GEORGANIA,GEORGEANNA,2
GEORGANN,GEORGEANN,2
GEORGANNA,GEORGIANA,2
GEORGE,GEORGIA,2
GEORGEA,GEORGIA,2
GEORGEAN,GEORGIANA,2
GEORGEANA,GEORGIANA,2
GEORGEANN,GEORGIANA,2
GEORGEANNA,GEORGIANNA,2
GEORGENA,GEORGEANNA,2
GEORGENIA,GEORGIA,2
GEORGES,GEORGE,1
GEORGI,GEORGIA,2
GEORGIA,GEORGE,1
GEORGIAM,GEORGIA,2
GEORGIAN,GEORGIANA,2
GEORGIANA,GEORGIANNA,2
GEORGIANN,GEORGIANA,2
GEORGIANNA,GEORGIANA,2
GEORGIE,GEORGE,1
GEORGINA,GEORGIANA,2
GEORGINE,GEORGIA,2
GEORGY,GEORGIA,2
GERGE,GEORGE,1
GERMAINM,GERMAIN,2
GEROGE,GEORGE,1
GEROME,JEROME,1
GERONE,MARSHALL,1
GERRIT,GARRETT,1
GERRY,GERALD,1
GERTA,GERTRUDE,2
GERTHA,GERTRUDE,2
GERTIE,GERTRUDE,2
GERTRUD,GERTRUDE,2
GERTRUDA,GERTRUDE,2
GERTRUDES,GERTRUDE,2
GERTRUDIS,GERTRUDE,2
GERTRUE,GERTRUDE,2
GERTUDE,GERTRUDE,2
GERTY,GERTRUDE,2
GERUSHA,JERUSHA,2
GETRUDE,GERTRUDE,2
GID,GIDEON,1
GIDDEON,GIDEON,1
GIDION,GIDEON,1
GIL,GILBERT,1
GIM,JAMES,1
GINA,ANGELINE,2
GINEY,VIRGINIA,2
GINNEY,VIRGINIA,2
GINNIE,VIRGINIA,2
GINNY,VIRGINIA,2
GIRTA,GERTRUDE,2
GIRTIE,GERTRUDE,2
GIRTRUDE,GERTRUDE,2
GIRTY,GERTRUDE,2
GLEN,GLENN,1
GODFRED,GODFREID,1
GODFRIED,GODFREY,1
GODFRY,GODFREY,1
GODLIEB,GOTTLIEB,1
GOERGE,GEORGE,1
GOLDIE,GOLDA,2
GORDAN,GORDON,1
GORDEN,GORDON,1
GORGE,GEORGE,1
GORGIA,GEORGIA,2
GORGIE,GEORGIA,2
GOTFRIED,GODFREY,1
GOTLEB,GOTTLIEB,1
GOTLEIB,GOTTLIEB,1
GOTLIB,GOTTLIEB,1
GOTLIEB,GOTTLIEB,1
GOTTFRED,GODFREY,1
GOTTLEIB,GOTTLIEB,1
GOTTLIB,GOTTLIEB,1
GOTTLOB,GOTTLIEB,1
GRACEY,GRACE,2
GRACIE,GRACE,2
GRACY,GRACE,2
GRAFTONS,GRAFTON,1
GRAN,GRANVILLE,1
GRANDVILLE,GRANVILLE,1
GRANTU,GRANT,1
GRANVIL,GRANVILLE,1
GRANVILL,GRANVILLE,1
GRDON,GORDON,1
GREENBERY,GREENBERRY,1
GREG,GREGORY,1
GREGG,GREGORY,1
GREGORIO,GREGORY,1
GRETA,GRETTA,2
GRETTA,MARGARETTA,2
GREY,GRAYSON,1
GRIFF,GRIFFIN,1
GRIFFETH,GRIFFITH,1
GULIA,JULIA,2
GURTIE,GERTRUDE,2
GURTRUDE,GERTRUDE,2
GURTY,GERTRUDE,2
GUS,AUGUSTUS,1
GUSS,AUGUSTUS,1
GUSSIE,AUGUSTUS,1
GUSSY,AUGUSTA,2
GUST,AUGUSTUS,1
GUSTA,AUGUSTA,2
GUSTA,AUGUSTA,1
GUSTAF,GUSTAVE,1
GUSTAFF,GUSTAVE,1
GUSTAV,GUSTAVE,1
GUSTAVAS,GUSTAVUS,1
GUSTAVES,GUSTAVUS,1
GUSTAVIS,GUSTAVUS,1
GUSTAVIUS,GUSTAVUS,1
GUSTENA,JUSTINA,2
GUSTIE,AUGUSTA,2
GUSTIN,JUSTIN,1
GUSTINA,AUGUSTINA,2
GUSTINE,AUGUSTINE,2
GUSTOF,GUSTAVE,1
GUSTOFF,GUSTAVE,1
GUSTOV,GUSTAVE,1
GUSTUS,AUGUSTUS,1
GUSTY,AUGUSTA,2
GWEN,GWENDOLYN,2
HADDIE,HARRIET,2
HAGER,HAGAR,2
HAL,HENRY,1
HALENA,HELENA,2
HALLIE,HARRIET,2
HAMAH,HANNAH,2
HAME,HAM,1
HAMELTON,HAMILTON,1
HAMP,HAMPTON,1
HAMTON,HAMPTON,1
HAN,HANNAH,2
HANA,HANNAH,2
HANAH,HANNAH,2
HANIBAL,HANNIBAL,1
HANK,HENRY,1
HANNA,HANNAH,2
HANNER,HANNAH,2
HANNORA,HONORA,2
HANNORAH,HONORA,2
HANORA,HONORA,2
HANORAH,HONORA,2
HANRY,HENRY,1
HARACE,HORACE,1
HARALD,HAROLD,1
HARBERT,HERBERT,1
HARDIN,HARDEN,1
HARET,HARRIET,2
HARETT,HARRIET,2
HAREY,HENRY,1
HARIAT,HARRIET,2
HARIET,HARRIET,2
HARIETT,HARRIET,2
HARIETTA,HARRIET,2
HARIETTE,HARRIET,2
HARIOT,HARRIET,2
HARIOTT,HARRIET,2
HARIS,HARRIS,1
HARISON,HARRISON,1
HARIT,HARRIET,2
HARITT,HARRIET,2
HARLAND,HARLAN,1
HARLIE,CHARLIE,1
HARLIN,HARLAN,1
HARLON,HARLAN,1
HARLY,HARLEY,1
HARRET,HARRIET,2
HARRETT,HARRIET,2
HARRETTE,HARRIET,2
HARREY,HENRY,1
HARRIAT,HARRIET,2
HARRIATE,HARRIET,2
HARRIATT,HARRIET,2
HARRIE,HENRY,1
HARRIE,HARRIET,2
HARRIETE,HARRIET,2
HARRIETT,HARRIET,2
HARRIETTE,HARRIET,2
HARRIOT,HARRIET,2
HARRIOTT,HARRIET,2
HARRISSON,HARRISON,1
HARRIT,HARRIET,2
HARRITT,HARRIET,2
HARRITTE,HARRIET,2
HARROLD,HAROLD,1
HARRY,HENRY,1
HARRY,HARRIET,2
HARVA,HARVEY,1
HARVE,HARVEY,1
HARVIE,HARVEY,1
HARVY,HARVEY,1
HARY,HENRY,1
HATIE,HARRIET,2
HATTA,HARRIET,2
HATTE,HARRIET,2
HATTEE,HARRIET,2
HATTI,HARRIET,2
HATTIE,HARRIET,2
HATTY,HARRIET,2
HATY,HARRIET,2
HAVER,HARVEY,1
HAVIER,XAVIER,1
HAWARD,HOWARD,1
HEBERT,HERBERT,1
HEINRICK,HEINRICH,1
HELAN,HELEN,2
HELANA,HELENA,2
HELDA,HILDA,2
HELENE,HELEN,2
HELENFW,HELEN,2
HELINA,HELENA,2
HELLAN,HELEN,2
HELLEN,HELEN,2
HELLENA,HELENA,2
HELLENE,HELENE,2
HELLIN,HELEN,2
HELLON,HELEN,2
HELMUTH,HELMUT,1
HELON,HELEN,2
HEN,HENRY,1
HENDRICK,HENDRIK,1
HENERETTA,HENRIETTA,2
HENERETTE,HENRIETTE,2
HENERIETTA,HENRIETTA,2
HENERITTA,HENRIETTA,2
HENERY,HENRY,1
HENEY,HENRY,1
HENIETTA,HENRIETTA,2
HENIRETTA,HENRIETTA,2
HENNIE,HENRIETTA,2
HENNRIETTA,HENRIETTA,2
HENNRY,HENRY,1
HENNY,HENRIETTA,2
HENORA,HONORA,2
HENRAETTA,HENRIETTA,2
HENREETTA,HENRIETTA,2
HENREITTA,HENRIETTA,2
HENRETA,HENRIETTA,2
HENRETTA,HENRIETTA,2
HENRETTE,HENRIETTA,2
HENRETTIA,HENRIETTA,2
HENRETTIE,HENRIETTA,2
HENREY,HENRY,1
HENREYB,HENRY,1
HENRI,HENRY,1
HENRIATTA,HENRIETTA,2
HENRICH,HEINRICH,1
HENRICK,HEINRICH,1
HENRIE,HENRY,1
HENRIE,HENRIETTA,2
HENRIETA,HENRIETTA,2
HENRIETT,HENRIETTA,2
HENRIETTE,HENRIETTA,2
HENRIETTIE,HENRIETTA,2
HENRITTA,HENRIETTA,2
HENRITTE,HENRIETTA,2
HENRY,HENRIETTA,2
HENRYETTA,HENRIETTA,2
HENRYETTE,HENRIETTA,2
HENRYR,HENRY,1
HENY,HENRY,1
HERALD,HAROLD,1
HERBET,HERBERT,1
HERBIE,HERBERT,1
HERBURT,HERBERT,1
HERBY,HERBERT,1
HERIETTA,HENRIETTA,2
HERM,HERMAN,1
HERMANN,HERMAN,1
HERMEN,HERMAN,1
HERMENA,HERMINA,2
HERMENIA,HERMINA,2
HERMIN,HERMAN,1
HERMINE,HERMINA,2
HERMON,HERMAN,1
HERNY,HENRY,1
HERRIET,HARRIET,2
HERRIETTA,HENRIETTA,2
HERRMAN,HERMAN,1
HERRMANN,HERMAN,1
HERRY,HENRY,1
HERSCHEL,HERSHEL,1
HERSHAL,HERSCHEL,1
HERSHEL,HERSCHEL,1
HERVEY,HARVEY,1
HERY,HENRY,1
HESAKIAH,HEZEKIAH,1
HESEKIAH,HEZEKIAH,1
HESIKIAH,HEZEKIAH,1
HESTHER,HESTER,2
HESTOR,HESTER,2
HETTA,HENRIETTA,2
HETTY,HETTIE,2
HEW,HUGH,1
HEWE,HE,2
HEZ,HEZEKIAH,1
HEZAKIAH,HEZEKIAH,1
HEZIKIAH,HEZEKIAH,1
HEZKIAH,HEZEKIAH,1
HI,HIRAM,1
HILARY,HILLARY,1
HILDAH,HILDA,2
HILERY,HILLARY,1
HILLERY,HILLARY,1
HILLORY,HILLARY,1
HILMA,HELMA,2
HILRY,HILLARY,1
HIREM,HIRAM,1
HIRIAM,HIRAM,1
HIROM,HIRAM,1
HIRUM,HIRAM,1
HITTIE,HARRIET,2
HOLLIE,HALL,1
HONNORA,HONORA,2
HONOR,HONORA,2
HONORAH,HONORA,2
HONORIA,HONORA,2
HORAS,HORACE,1
HORATIA,HORATIO,1
HORICE,HORACE,1
HORIS,HORACE,1
HORRACE,HORACE,1
HORRICE,HORACE,1
HORRIS,HORACE,1
HORTENCE,HORTENSE,2
HOSA,HOSEA,1
HOSEY,HOSEA,1
HOSIA,HOSEA,1
HOSIE,HOSEA,1
HOUGH,HUGH,1
HOW,HOWARD,1
HOWE,HOWARD,1
HUE,HUGH,1
HUEY,HUGH,1
HUGHEY,HUGH,1
HUGHY,HUGH,1
HULDAH,HULDA,2
HULDAY,HULDA,2
HULDIA,HULDA,2
HULDIE,HULDA,2
HULDY,HULDA,2
HUMPHRY,HUMPHREY,1
HURBERT,HERBERT,1
HURBURT,HERBERT,1
HURMAN,HERMAN,1
HUSTON,HOUSTON,1
HUTSON,HUDSON,1
HY,HYRUM,1
HYPOLITE,HIPPOLYTE,1
HYRAM,HIRAM,1
HYRUM,HIRAM,1
I  I,MARSHALL,1
IAAC,ISAAC,1
IDAH,IDA,2
IDDA,IDA,2
IDE,IDA,2
IDIA,IDA,2
IDIE,IDA,2
IGNACE,IGNATIUS,1
IGNATIOUS,IGNATIUS,1
IGNATUS,IGNATIUS,1
IGNATZ,IGNATIUS,1
II,LEWIS,1
IKE,ISAAC,1
IMMANUEL,EMANUEL,1
INDIAN,INDIANA,2
INDIANNA,INDIANA,2
INDIE,INDIANA,2
INDY,INDIANA,2
INES,INEZ,2
INGEBOR,INGEBORG,2
INGER,INGRID,2
INGRE,INGRID,2
INIS,INEZ,2
INIZ,INEZ,2
IRAH,IRVING,1
IRE,IRA,1
IREAN,IRENE,2
IREEN,IRENE,2
IRENIA,IRENA,2
IRINA,IRENA,2
IRINE,IRENE,2
IRMA,ERMA,2
IRVAN,IRVING,1
ISA,ISAH,1
ISAACE,ISAAC,1
ISAACJR,ISAAC,1
ISAACK,ISAAC,1
ISAAH,ISAIAH,1
ISAAK,ISAAC,1
ISABELA,ISABELLA,2
ISABELE,ISABEL,2
ISABELL,ISABEL,2
ISABELLE,ISABEL,2
ISABLE,ISABEL,2
ISABLLA,ISABELLA,2
ISAC,ISAAC,1
ISACC,ISAAC,1
ISACH,ISAAC,1
ISACK,ISAAC,1
ISADOR,ISADORE,1
ISAIC,ISAAC,1
ISAIH,ISAIAH,1
ISAK,ISAAC,1
ISAREL,ISRAEL,1
ISBELLA,ISABELLA,2
ISEBEL,ISABEL,2
ISEBELL,ISABEL,2
ISEBELLA,ISABELLA,2
ISERAL,ISRAEL,1
ISHMEAL,ISHMAEL,1
ISIAC,ISAAC,1
ISIAH,ISAIAH,1
ISIBEL,ISABEL,2
ISIBELL,ISABEL,2
ISIBELLA,ISABELLA,2
ISIBELLE,ISABEL,2
ISIC,ISAAC,1
ISICK,ISAAC,1
ISIDOR,ISADORE,1
ISIDORE,ISADORE,2
ISIDRO,ISADORE,1
ISOBEL,ISABEL,2
ISOM,ISAM,1
ISON,ISAM,1
ISRAL,ISRAEL,1
ISREAL,ISRAEL,1
ISREL,ISRAEL,1
ISRIAL,ISRAEL,1
ISRIEL,ISRAEL,1
ISSAAC,ISAAC,1
ISSABEL,ISABEL,2
ISSABELL,ISABEL,2
ISSABELLA,ISABELLA,2
ISSABELLE,ISABEL,2
ISSAC,ISAAC,1
ISSIE,ISABEL,2
ISUM,ISAM,1
IVER,IVOR,1
IVEY,IVY,1
IVEY,IVY,2
IVIE,IVY,2
IVIN,IVAN,1
IZABEL,ISABEL,2
IZABELL,ISABEL,2
IZABELLA,ISABELLA,2
IZORA,ISADORA,2
J  E,MARSHALL,1
J  Q,MARSHALL,1
JA,JAMES,1
JABES,JABEZ,1
JABUS,JABEZ,1
JAC,JACK,1
JACB,JACOB,1
JACK,JACKSON,1
JACKIE,JACQUELINE,2
JACKOB,JACOB,1
JACOBE,JACOB,1
JACOBO,JACOB,1
JACOP,JACOB,1
JACUB,JACOB,1
JAHN,JOHN,1
JAIN,JANE,2
JAINE,JANE,2
JAKE,JACOB,1
JAKOB,JACOB,1
JAM,JAMES,1
JAME,JAMES,1
JAME,JAMIE,2
JAMESJ,JAMES,1
JAMIE,JAMES,1
JAMIMA,JEMIMA,2
JAMIS,JAMES,1
JAMS,JAMES,1
JAMY,JAMES,1
JAN,JANET,1
JAN,JANE,2
JANEE,JANE,2
JANES,JAMES,1
JANETT,JANETTE,2
JANETTA,JENNETTA,2
JANEY,JANE,2
JANIE,JANE,2
JANIS,JANICE,2
JANNE,JANE,2
JANNET,JENNETTE,2
JANNETT,JENNETTE,2
JANNETTE,JENNETTE,2
JANNEY,JANE,2
JANNIE,JANE,2
JANNY,JANE,2
JANY,JANE,2
JAPHET,JAPHETH,1
JAQUES,JACQUES,1
JAROME,JEROME,1
JARRED,JARED,1
JARRET,JARED,1
JARUSHA,JERUSHA,2
JARY,GERALD,1
JAS,JAMES,1
JASEN,JASON,1
JASEPH,JOSEPH,1
JASHUA,JOSHUA,1
JASPAR,JASPER,1
JAYNE,JANE,2
JEAMES,JAMES,1
JEAMS,JAMES,1
JEAN,JENNETTE,2
JEANE,JENNETTE,2
JEANETT,JENNETTE,2
JEANETTA,JENNETTA,2
JEANETTE,JENNETTE,2
JEANIE,JENNETTE,2
JEANNA,JENNETTA,2
JEANNETT,JENNETTE,2
JEANNETTE,JEANETTE,2
JEANNIE,JENNETTE,2
JED,JEDEDIAH,1
JEDEDIAH,JEDIDIAH,1
JEDIAH,JEDEDIAH,1
JEF,JEFFREY,1
JEFERSON,JEFFERSON,1
JEFF,JEFFREY,1
JEFFERY,JEFFREY,1
JEFFIE,JEFFREY,1
JEFFRY,JEFFREY,1
JEHIAL,JEHIEL,1
JEHN,JOHN,1
JEMES,JAMES,1
JEMIE,JEMIMA,2
JEMIMAH,JEMIMA,2
JEMINA,JEMIMA,2
JEMMIE,JAMES,1
JEMMIMA,JEMIMA,2
JENE,EUGENE,1
JENET,JENNETTE,2
JENETT,JENNETTE,2
JENETTA,JENNETTA,2
JENETTE,JEANETTE,2
JENEVA,GENEVA,2
JENEY,JANE,2
JENIE,JENNIFER,2
JENINE,JANE,2
JENNA,VIRGINIA,2
JENNE,JENNIFER,2
JENNET,JENNETTE,2
JENNETT,JEANETTE,2
JENNETTIE,JENNETTE,2
JENNEY,JENNIFER,2
JENNI,JANE,2
JENNIE,JENNIFER,2
JENNIE,JENNIFER,1
JENNY,JENNIFER,2
JENY,JANE,2
JEORGE,GEORGE,1
JEPTHA,JEPHTHA,1
JERALD,GERALD,1
JERAMIAH,JEREMIAH,1
JERDON,JORDAN,1
JERE,JEREMIAH,1
JEREMIA,JEREMIAH,1
JERIMAH,JEREMIAH,1
JERIMIAH,JEREMIAH,1
JERMIAH,JEREMIAH,1
JEROM,JEROME,1
JERRE,JEREMIAH,1
JERREMIAH,JEREMIAH,1
JERRIE,GERALD,1
JERRIMIAH,JEREMIAH,1
JERRYMIAH,JEREMIAH,1
JERUSIA,JERUSHA,2
JERY,GERALD,1
JES,JESSE,1
JESE,JESSE,1
JESEE,JESSE,1
JESEY,JESSE,1
JESIE,JESSICA,2
JESIE,JESSIE,1
JESS,JESSE,1
JESSA,JESSE,1
JESSA,JESSICA,2
JESSE,JESSICA,2
JESSEE,JESSICA,2
JESSEY,JESSE,1
JESSEY,JESSICA,2
JESSI,JESSE,1
JESSIA,JESSICA,2
JESSIE,JESSICA,2
JESSY,JESSE,1
JESSY,JESSICA,2
JESTINA,JUSTINA,2
JESUSS,JESUS,1
JETTIE,JETTA,2
JETTY,JOSEPHINE,2
JF,DANIEL,1
JHN,JOHN,1
JHON,JOHN,1
JILES,GILES,1
JIM,JAMES,1
JIMEY,JAMES,1
JIMIE,JAMES,1
JIMIMA,JEMIMA,2
JIMMEY,JAMES,1
JIMMIE,JAMES,1
JIMMIE,JAMES,2
JIMMY,JAMES,1
JIMY,JAMES,1
JINEY,VIRGINIA,2
JINIE,VIRGINIA,2
JINNE,VIRGINIA,2
JINNETT,JENNETTE,2
JINNEY,VIRGINIA,2
JINNIE,JENNIFER,2
JINNY,VIRGINIA,2
JM,JAMES,1
JN,JOHN,1
JNO,JOHN,1
JNO,JOANNA,2
JNOJR,JOHN,1
JO,JOSEPH,1
JOACHIM,JOAQUIN,1
JOACHIN,JOACHIM,1
JOAL,JOEL,1
JOANA,JOANNA,2
JOANAH,JOHANNA,2
JOANN,JOHANNA,2
JOANNAH,JOANNA,2
JOAQUIN,JOACHIM,1
JOBE,JOB,1
JOCIE,JOSEPHINE,2
JOCK,JOHN,1
JOCOB,JACOB,1
JODIE,JODY,1
JOE,JOSEPH,1
JOE,JOSEPHINE,2
JOEANNA,JOHANNA,2
JOELL,JOEL,1
JOEPH,JOSEPH,1
JOESEPH,JOSEPH,1
JOESPH,JOSEPH,1
JOH,JOHN,1
JOHAN,JOHANN,1
JOHANA,JOHANNA,2
JOHANAH,JOHANNA,2
JOHANAS,JOHANNES,1
JOHANE,JOHANNA,2
JOHANES,JOHANNES,1
JOHANNAH,JOHANNA,2
JOHANNAS,JOHANNES,1
JOHANNE,JOHANNA,2
JOHATHAN,JONATHAN,1
JOHJR,JOH,2
JOHM,JOHN,1
JOHN,JOHANNA,2
JOHNANA,JOHANNA,2
JOHNANNA,JOHANNA,2
JOHNATHAN,JONATHAN,1
JOHNATHEN,JONATHAN,1
JOHNATHON,JONATHAN,1
JOHNC,JOHN,1
JOHNE,JOHN,1
JOHNEY,JOHN,1
JOHNIE,JOHN,1
JOHNIE,JOHANNA,2
JOHNITHAN,JONATHAN,1
JOHNJR,JOHN,1
JOHNN,JOHN,1
JOHNNA,JOHANNA,2
JOHNND,JOHN,1
JOHNNEY,JOHN,1
JOHNNIE,JOHN,1
JOHNNIE,JOHANNA,2
JOHNNY,JOHN,1
JOHNOTHAN,JONATHAN,1
JOHNRD,JOHN,1
JOHNS,JOHN,1
JOHNSR,JOHN,1
JOHNY,JOHN,1
JOHNY,JOHANNA,2
JOHON,JOHANN,1
JOICE,JOYCE,2
JOICY,JOYCE,2
JON,JOHN,1
JONA,JONAH,1
JONAS,JONAH,1
JONASSR,JONAH,1
JONATHEN,JONATHAN,1
JONATHON,JONATHAN,1
JONE,JOAN,2
JONETHAN,JONATHAN,1
